,date,local_price,dollar_ex,dollar_price,dollar_ppp,dollar_valuation,dollar_adj_valuation,euro_adj_valuation,sterling_adj_valuation,yen_adj_valuation,yuan_adj_valuation,region
75,2022-01-31,6.77,1.2718,5.32316401949992,1.1652323580034425,-8.379,6.603000000000001,2.991,7.906000000000001,53.162,1.763,CAN
76,2021-07-31,6.77,1.2741,5.31355466603877,1.1982300884955746,-5.955,10.225,0.949,9.11,45.773,10.642,CAN
77,2021-01-31,6.77,1.2803,5.28782316644536,1.196113074204946,-6.6000000000000005,8.5,-3.6,15.2,34.2,5.9,CAN
78,2020-07-31,6.88,1.3552,5.0767414403778,1.2049036777583175,-11.09,2.3,0.3,14.7,30.8,9.4,CAN
79,2020-01-31,6.77,1.30655,5.18158509050553,1.194003527336861,-8.613999999999999,4.3,7.199999999999999,13.8,37.5,13.900000000000002,CAN
80,2019-07-31,6.77,1.31305,5.1559346559537,1.1794425087108,-10.2,1.4,5.0,19.9,35.1,15.0,CAN
81,2019-01-31,6.77,1.3314,5.0848730659456,1.2132616487455,-8.9,4.0,1.3,18.5,32.3,8.2,CAN
82,2018-07-31,6.65,1.31235,5.0672457804701,1.2068965517241,-8.0,4.3,-0.8,13.8,35.6,8.2,CAN
83,2018-01-31,6.55,1.2459,5.2572437595313,1.2405303030303,-0.43098940281701,13.84788215196,1.5850733861633,16.713861612297,48.413261926742,13.060589364447,CAN
84,2017-07-31,5.97,1.2823,4.6556967948218,1.1264150943396,-12.156664248645,-1.1262931357391,-2.6099833837858,14.870044147622,34.306330160146,9.3362402651559,CAN
85,2017-01-31,5.98,1.326,4.5098039215686,1.1818181818182,-10.873440285205,-0.43059401061595,1.4457944408668,21.456848583018,24.349959878472,6.4642858233391,CAN
86,2016-07-31,6.0,1.303,4.6047582501919,1.1904761904762,-8.6357490041297,1.876316491755,0.20916705313427,17.338399445742,19.533458170405,11.428405493047,CAN
87,2016-01-31,5.84,1.4092,4.1441952881067,1.184584178499,-15.939243648951,-12.921437057309,-5.7966155197069,-5.8046286302169,16.364827925356,-3.8438765287885,CAN
88,2015-07-31,5.85,1.2897,4.5359385903699,1.2212943632568,-5.3039960256816,-2.0703025175293,2.4544854020537,-3.3580641278528,34.554477150533,7.9931176887857,CAN
89,2015-01-31,5.7,1.22855,4.6396158072525,1.1899791231733,-3.1395447337693,-2.3413393253528,-3.6475347505208,-5.2892779614807,30.538724806606,2.9734307041363,CAN
90,2014-07-31,5.64,1.07405,5.2511521809972,1.1762252346194,9.5130798956655,8.7833402269003,-8.1246944883441,-5.6714910169433,36.757376937389,16.207203330659,CAN
91,2014-01-31,5.54,1.1051,5.0131209845263,1.19805370337,8.4113386453693,6.1909643618091,-8.8530074150335,-3.6093702652327,61.211274909951,4.9279584792813,CAN
92,2013-07-31,5.53,1.05125,5.2604042806183,1.2136064374543,15.444131981382,13.224413263985,2.5275052088061,17.294448910063,57.808881628516,21.051172325273,CAN
93,2013-01-31,5.41,1.0029,5.394356366537,1.2387244496387,23.514253628344,21.154868009762,0.49216818449287,13.908482411113,47.254624418568,26.427343864513,CAN
94,2012-07-31,5.12,1.01945,5.0223159546814,1.1831311380705,16.055827953355,17.219036348207,5.5554360472738,9.2364562099427,18.856028827631,24.583750335658,CAN
95,2012-01-31,4.73,1.02095,4.6329399089084,1.1269364007605,10.381154881287,11.539703699998,-4.953073503835,9.1598724083259,7.6516733430663,11.937869579767,CAN
96,2011-07-31,4.73,0.94585,5.0007929375694,1.1635916359164,23.020736471572,24.443016730127,-8.7043562588581,14.467734312927,17.967626201259,20.440910865212,CAN
97,2010-07-31,4.17,1.04235,4.0005756223917,1.1169642857143,7.158275599778,,,,,,CAN
98,2010-01-31,4.12,1.0368,3.9737654320988,1.1508379888268,10.999034416167,,,,,,CAN
99,2009-07-31,3.89,1.16085,3.3509928069949,1.0896358543417,-6.13465526625,,,,,,CAN
100,2008-06-30,4.09,1.00355,4.0755318618903,1.1456582633053,14.16055635547,,,,,,CAN
101,2007-06-30,3.88,1.05345,3.683136361479,1.1378299120235,8.0098639729897,,,,,,CAN
102,2007-01-31,3.63,1.17485,3.0897561390816,1.1273291925466,-4.044840401193,,,,,,CAN
103,2006-05-31,3.52,1.12045,3.1415948949083,1.1354838709677,1.3417708034934,,,,,,CAN
104,2006-01-31,3.52,1.1704,3.0075187969925,1.1174603174603,-4.5232127938895,,,,,,CAN
105,2005-06-30,3.28,1.2494,2.6252601248599,1.0718954248366,-14.207185462094,,,,,,CAN
106,2004-05-31,3.19,1.37,2.33,1.1,-19.70802919708,,,,,,CAN
107,2003-04-30,3.2,1.45,2.17,1.1808118081181,-18.564702888408,,,,,,CAN
108,2002-04-30,3.33,1.57,2.12,1.3373493975904,-14.81850970762,,,,,,CAN
109,2001-04-30,3.33,1.56,2.14,1.3110236220472,-15.960024227741,,,,,,CAN
110,2000-04-30,2.85,1.47,1.94,1.1354581673307,-22.757947800634,,,,,,CAN
111,2022-07-31,24.0,6.74735,3.55695198855847,4.66019417475728,-30.933,-13.759,-17.212,-8.125,49.677,0.0,CHN
112,2022-01-31,24.4,6.36535,3.83325347388596,4.199655765920825,-34.023,4.756,1.207,6.037,50.509,0.0,CHN
113,2021-07-31,22.4,6.4797,3.45695016744602,3.964601769911501,-38.815,-0.376,-8.76,-1.384,31.752,0.0,CHN
114,2021-01-31,22.4,6.4751,3.45940603233927,3.957597173144878,-38.9,2.5,-9.0,8.7,26.6,0.0,CHN
115,2020-07-31,21.7,7.0035,3.09845077461269,3.800350262697018,-45.736,-6.5,-8.3,4.9,19.6,0.0,CHN
116,2020-01-31,21.5,6.885,3.12273057371097,3.791887125220464,-44.925,-8.4,-5.800000000000001,-0.1,20.7,0.0,CHN
117,2019-07-31,21.0,6.8846,3.0502861458908,3.6585365853659,-46.9,-11.8,-8.7,4.3,17.5,0.0,CHN
118,2019-01-31,20.9,6.8497,3.0512285209571,3.7455197132616,-45.3,-3.9,-6.3,9.5,22.3,0.0,CHN
119,2018-07-31,20.5,6.622,3.0957414678345,3.7205081669691,-43.8,-3.6,-8.3,5.1,25.3,0.0,CHN
120,2018-01-31,20.4,6.432,3.1716417910448,3.8636363636364,-39.931026684758,0.69634590792256,-10.149881619043,3.2312517282863,31.268784959484,0.0,CHN
121,2017-07-31,19.8,6.7875,2.9171270718232,3.7358490566038,-44.959866569373,-9.5691358835112,-10.926133567398,5.0612714220332,22.837889646136,0.0,CHN
122,2017-01-31,19.6,6.9266,2.8296711229174,3.8735177865613,-44.077645792145,-6.4762373415965,-4.7137792205733,14.082246120128,16.799693828606,0.0,CHN
123,2016-07-31,18.6,6.678,2.785265049416,3.6904761904762,-44.73680457508,-8.5724003309801,-10.06856231162,5.3038486250838,7.2737760551227,0.0,CHN
124,2016-01-31,17.6,6.5582,2.6836632002684,3.5699797160243,-45.564640968187,-9.440439361346,-2.030800452873,-2.0391338904334,21.01655487411,0.0,CHN
125,2015-07-31,17.0,6.2092,2.7378728338594,3.5490605427975,-42.84190325972,-9.3185754997052,-5.1286900547618,-10.511023349979,24.59541869908,0.0,CHN
126,2015-01-31,17.2,6.2115,2.7690573935442,3.5908141962422,-42.190868610768,-5.1613022826825,-6.4297803903227,-8.0241171039134,26.769326722415,0.0,CHN
127,2014-07-31,16.9,6.1983,2.7265540551442,3.5245046923879,-43.137558808255,-6.3884706721963,-20.938373114245,-18.827313385512,17.684078970781,0.0,CHN
128,2014-01-31,16.6,6.0513,2.7432122023367,3.5898360064877,-40.676614835033,1.2036886077196,-13.133740610264,-8.1363717242242,53.63996140436,0.0,CHN
129,2013-07-31,16.0,6.1341,2.6083696059732,3.5113386978786,-42.757067901101,-6.4656615140056,-15.302344257098,-3.1034176233462,30.365430253309,0.0,CHN
130,2013-01-31,16.0,6.2204,2.572181853257,3.6635103871014,-41.104906644245,-4.1703603774207,-20.513897458618,-9.9020204575491,16.473715192795,0.0,CHN
131,2012-07-31,15.65,6.3885,2.4497143304375,3.6164067013287,-43.391927661756,-5.9114563236442,-15.273512185271,-12.318857061508,-4.5974868252042,0.0,CHN
132,2012-01-31,15.4,6.3155,2.4384450954002,3.66909525829,-41.903328979653,-0.35570257077785,-15.089569907855,-2.4817313228048,-3.8290850565516,0.0,CHN
133,2011-07-31,14.65,6.445,2.2730799069046,3.6039360393604,-44.081675106898,3.3228791082413,-24.198809951452,-4.9594249241189,-2.0535253728864,0.0,CHN
134,2010-07-31,13.2,6.7769,1.9477932387965,3.5357142857143,-47.826966817951,,,,,,CHN
135,2010-01-31,12.5,6.8272,1.8309116475275,3.4916201117318,-48.85721654951,,,,,,CHN
136,2009-07-31,12.5,6.8327,1.8294378503373,3.5014005602241,-48.755242287469,,,,,,CHN
137,2008-06-30,12.5,6.834,1.8290898448932,3.5014005602241,-48.764990339127,,,,,,CHN
138,2007-06-30,11.0,7.6047,1.4464738911463,3.2258064516129,-57.581410816825,,,,,,CHN
139,2007-01-31,11.0,7.7743,1.414918384935,3.416149068323,-56.058435250467,,,,,,CHN
140,2006-05-31,10.5,8.026,1.3082481933715,3.3870967741935,-57.798445375112,,,,,,CHN
141,2006-01-31,10.5,8.0641,1.3020671866668,3.3333333333333,-58.664533756609,,,,,,CHN
142,2005-06-30,10.5,8.2764,1.2686675366101,3.4313725490196,-58.540276581369,,,,,,CHN
143,2004-05-31,10.4,8.28,1.26,3.5862068965517,-56.688322505414,,,,,,CHN
144,2003-04-30,9.9,8.28,1.2,3.6531365313653,-55.879993582545,,,,,,CHN
145,2002-04-30,10.5,8.28,1.27,4.2168674698795,-49.071648914499,,,,,,CHN
146,2001-04-30,9.9,8.28,1.2,3.8976377952756,-52.927079767203,,,,,,CHN
147,2000-04-30,9.9,8.28,1.2,3.9442231075697,-52.364455222588,,,,,,CHN
148,2022-07-31,46.0,18.945,2.42808128793877,8.932038834951454,-52.85300000000001,-38.124,-40.601,-34.081,7.391,-28.252,EGY
149,2022-01-31,42.5,15.71,2.70528325907066,7.314974182444074,-53.437,-19.914,-22.627,-18.935,15.064,-23.55,EGY
150,2021-07-31,42.5,15.67,2.71218889597958,7.522123893805313,-51.99700000000001,-14.871,-22.035,-15.732,12.584,-14.549,EGY
151,2021-01-31,42.5,15.64,2.71739130434783,7.508833922261495,-52.0,-11.6,-21.5,-6.2,9.2,-13.8,EGY
152,2020-07-31,42.0,15.95,2.63322884012539,7.355516637478104,-53.884,-12.2,-13.900000000000002,-1.5,12.3,-6.1,EGY
153,2020-01-31,42.0,15.88,2.6448362720403,7.407407407407401,-53.354,-15.0,-12.6,-7.3,12.0,-7.199999999999999,EGY
154,2019-07-31,42.0,16.615,2.5278362925068,7.3170731707317,-56.0,-20.6,-17.8,-6.1,5.8,-10.0,EGY
155,2019-01-31,40.0,17.91,2.2333891680625,7.168458781362,-60.0,-22.6,-24.6,-11.8,-1.5,-19.5,EGY
156,2018-07-31,31.37,17.905,1.7520245741413,5.6932849364791,-68.2,-40.3,-43.2,-34.9,-22.4,-38.1,EGY
157,2018-01-31,34.21,17.7,1.9327683615819,6.4791666666667,-63.394538606403,-34.67341683768,-41.709888500571,-33.028900997611,-14.839598994845,-35.12517006123,EGY
158,2017-07-31,31.37,17.885,1.7539837852949,5.9188679245283,-66.90596631519,-42.173805172693,-43.041540024232,-32.81836229908,-21.451068634016,-36.05480231526,EGY
159,2017-01-31,27.49,18.77,1.4645711241343,5.4328063241107,-71.055906637663,-48.517915298344,-47.547733863268,-37.201073922107,-35.705198765638,-44.952936838422,EGY
160,2016-07-31,23.0,8.87995,2.5901046740128,4.5634920634921,-48.609034245778,-9.7285985202217,-11.205839958497,3.9721706685231,5.9171862936388,-1.2646052104914,EGY
161,2016-01-31,16.93,7.83005,2.1621828723955,3.4340770791075,-56.142335245528,-22.337631715432,-15.983249011858,-15.990395628872,3.7817783885235,-14.241668425874,EGY
162,2015-07-31,16.93,7.83005,2.1621828723955,3.5344467640919,-54.860482830993,-24.340897118477,-20.845109798333,-25.335803573486,3.9548910250019,-16.566040621388,EGY
163,2015-01-31,16.93,7.35005,2.3033856912538,3.5344467640919,-51.912616048981,-16.809758681535,-17.922437392037,-19.320951491649,11.199026722731,-12.282387547721,EGY
164,2014-07-31,16.93,7.15005,2.3678156096811,3.5307612095933,-50.619069662543,-15.224727648248,-28.401223653316,-26.489432822215,6.5755459594863,-9.4392827886711,EGY
165,2014-01-31,16.93,6.961,2.4321218215774,3.6612002162552,-47.404105498417,-6.4488008940141,-19.70210928516,-15.082615093835,42.022517338157,-7.5614729136957,EGY
166,2013-07-31,16.75,7.00915,2.3897334198869,3.6759326993416,-47.55522853211,-11.039886683799,-19.44441822686,-7.8420707548976,23.990008755835,-4.8904233929856,EGY
167,2013-01-31,16.0,6.68575,2.3931496092435,3.6635103871014,-45.204197179054,-7.4806079198344,-23.259589466121,-13.014279008572,12.450358421432,-3.4543044881009,EGY
168,2012-07-31,16.0,6.0665,2.6374350943707,3.6972848064702,-39.054070609573,3.8522138307934,-6.4813527145862,-3.2200898262498,5.3025353682222,10.377108384228,EGY
169,2012-01-31,15.5,6.037,2.567500414113,3.692920552175,-38.828548083899,7.7806097802877,-8.1563303857063,5.4809831963715,4.0236132237835,8.1653567348848,EGY
170,2011-07-31,14.09,5.962,2.3633009057363,3.4661746617466,-41.86221634105,10.915978901987,-18.62825282518,2.0250162493614,5.1444675857701,7.3489045788116,EGY
171,2010-07-31,13.0,5.699,2.2811019477101,3.4821428571429,-38.89905497205,,,,,,EGY
172,2010-01-31,13.0,5.465,2.3787740164684,3.6312849162011,-33.553798422669,,,,,,EGY
173,2009-07-31,13.0,5.58475,2.32776758136,3.6414565826331,-34.796426292438,,,,,,EGY
174,2008-06-30,13.0,5.3125,2.4470588235294,3.6414565826331,-31.454934915143,,,,,,EGY
175,2007-06-30,9.54,5.69025,1.6765519968367,2.7976539589443,-50.834252292179,,,,,,EGY
176,2007-01-31,9.09,5.7,1.5947368421053,2.8229813664596,-50.474011114743,,,,,,EGY
177,2006-05-31,9.5,5.77075,1.6462331586016,3.0645161290323,-46.89570456124,,,,,,EGY
178,2006-01-31,9.25,5.74,1.6114982578397,2.9365079365079,-48.841325147945,,,,,,EGY
179,2005-06-30,9.0,5.8,1.551724137931,2.9411764705882,-49.290060851927,,,,,,EGY
180,2004-05-31,10.0,6.19,1.62,3.448275862069,-44.29279705866,,,,,,EGY
181,2003-04-30,8.0,5.92,1.38,2.9520295202952,-50.1346364815,,,,,,EGY
182,2002-04-30,0.0,0.0,0.0,0.0,0.0,,,,,,EGY
183,2001-04-30,0.0,0.0,0.0,0.0,0.0,,,,,,EGY
184,2000-04-30,0.0,0.0,0.0,0.0,0.0,,,,,,EGY
185,2018-01-31,3.95,0.81682662854809,4.8357875,0.74810606060606,-8.413115530303,22.622793705822,9.4148196871646,25.709670698939,59.852326248457,21.77481973174,ESP
186,2017-07-31,3.8,0.87569508297211,4.33941,0.71698113207547,-18.124339622642,8.5437104045261,6.9149129241698,26.104514552407,47.441699808132,20.029495974632,ESP
187,2017-01-31,3.95,0.95524669245833,4.1350575,0.78063241106719,-18.279496047431,9.2157542031739,11.273928376962,33.22366633933,36.39706412138,16.778614438435,ESP
188,2016-07-31,3.5,0.90830646260048,3.853325,0.69444444444444,-23.545138888889,1.6257079529876,-0.037340415834852,17.049755275645,19.239414310973,11.154299490401,ESP
189,2016-01-31,3.5,0.93023255813953,3.7625,0.70993914807302,-23.68154158215,0.16385427311969,8.3593223894694,8.3501051492408,33.850964840829,10.60549937161,ESP
190,2015-07-31,3.65,0.91270022361155,3.9991225,0.76200417536534,-16.511012526096,3.2316875495651,8.0014510099909,1.8742055230425,41.839361303911,13.839949160955,ESP
191,2015-01-31,3.65,0.86307340439304,4.2290725,0.76200417536534,-11.710386221294,10.674412366612,9.1941298180108,7.333578343368,47.936665926533,16.697524354979,ESP
192,2014-07-31,3.65,0.74274891372971,4.9141775,0.76120959332638,2.4854535974974,28.337833943509,8.3904730050596,11.284655322734,61.340380754372,37.096183413586,ESP
193,2014-01-31,3.65,0.73721847469498,4.9510425,0.78933141106506,7.0688592539196,26.966748970026,8.9794917718092,15.24902294793,92.751535835858,25.456641666657,ESP
194,2013-07-31,3.5,0.77775617343963,4.500125,0.76810534016094,-1.2408558888076,15.770281438359,4.832851776604,19.931832455736,61.357238363516,23.773026369021,ESP
195,2013-01-31,3.5,0.73694682928627,4.749325,0.80139289717843,8.745009182627,27.330242693133,5.6143461165722,19.714502177865,54.760327611365,32.871461475404,ESP
196,2012-07-31,3.5,0.82484431063637,4.243225,0.80878105141537,-1.947429231658,15.976458742125,4.4364981586957,8.0784977547045,17.596098321715,23.263103254163,ESP
197,2012-01-31,3.5,0.78823946715012,4.440275,0.833885285975,5.7908568052187,26.206864767795,7.5453331950736,23.514092274818,21.80756922376,26.657388354252,ESP
198,2011-07-31,3.5,0.69752031527918,5.017775,0.8610086100861,23.438499384994,50.168314409595,10.168600004913,38.130906560513,42.354308397729,45.338879157905,ESP
199,2022-07-31,21.0,7.84995,2.67517627500812,4.077669902912619,-48.055,-52.676,-54.571000000000005,-49.585,-17.866,-45.126,HKG
200,2022-01-31,22.0,7.79755,2.82139902918224,3.786574870912217,-51.439,-45.005,-46.868,-44.333,-20.986,-47.502,HKG
201,2021-07-31,21.0,7.7729,2.70169434831273,3.7168141592920394,-52.182,-45.572,-50.152,-46.122,-28.018,-45.366,HKG
202,2021-01-31,20.5,7.75535,2.64333653542393,3.621908127208477,-53.3,-46.8,-52.8,-43.5,-34.300000000000004,-48.1,HKG
203,2020-07-31,20.5,7.75095,2.64483708448642,3.590192644483365,-53.681,-47.7,-48.8,-41.4,-33.2,-44.1,HKG
204,2020-01-31,20.5,7.77535,2.63653726198821,3.615520282186954,-53.5,-47.9,-46.400000000000006,-43.2,-31.3,-43.1,HKG
205,2019-07-31,20.5,7.8105,2.6246719160105,3.5714285714286,-54.3,-48.8,-46.9,-39.4,-31.7,-41.9,HKG
206,2019-01-31,20.0,7.83435,2.5528601607025,3.584229390681,-54.2,-48.3,-49.6,-41.1,-34.2,-46.2,HKG
207,2018-07-31,20.0,7.84825,2.5483388016437,3.6297640653358,-53.8,-48.0,-50.6,-43.3,-32.4,-46.1,HKG
208,2018-01-31,20.5,7.819,2.6218186468858,3.8825757575758,-50.344343808981,-43.921913095396,-49.962208642967,-42.510216696608,-26.896033173329,-44.309710149878,HKG
209,2017-07-31,19.2,7.8115,2.4579146130705,3.622641509434,-53.624252583576,-48.428649249167,-49.202524454358,-40.085149779674,-29.94741392416,-42.971516135906,HKG
210,2017-01-31,19.2,7.75595,2.4755187952475,3.7944664031621,-51.076703651235,-44.856297096513,-43.817112356261,-32.734555285287,-31.132287317953,-41.037762664768,HKG
211,2016-07-31,19.2,7.7554,2.4756943549011,3.8095238095238,-50.879080259899,-44.74711541609,-45.651298239815,-36.361214607116,-35.17071881236,-39.566515161797,HKG
212,2016-01-31,19.2,7.75235,2.4766683650764,3.894523326572,-49.763319166807,-42.769237597841,-38.086581444631,-38.091847912154,-23.521385816311,-36.803180140728,HKG
213,2015-07-31,19.2,7.7508,2.4771636476235,4.0083507306889,-48.28468376569,-41.511331724497,-38.80889491065,-42.280449403612,-19.637123555395,-35.500937928789,HKG
214,2015-01-31,18.8,7.75135,2.4253839653738,3.9248434237996,-49.365679219754,-41.960469270631,-42.736754435653,-43.712459046836,-22.41951428121,-38.801847635692,HKG
215,2014-07-31,18.8,7.75045,2.4256656065132,3.9207507820647,-49.412604660831,-41.849154710497,-50.887455141657,-49.576079197219,-26.89545060947,-37.880680182167,HKG
216,2014-01-31,18.0,7.75785,2.3202304762273,3.8925932600469,-49.82381381379,-41.947723654032,-50.171933803915,-47.305352125261,-11.869323935399,-42.638181330538,HKG
217,2013-07-31,17.0,7.75665,2.191667794731,3.730797366496,-51.901950371668,-44.891808165655,-50.098169975318,-42.910854600157,-23.191811101095,-41.082395271767,HKG
218,2013-01-31,17.0,7.7591,2.1909757574976,3.8924797862952,-49.83335971575,-42.57742199111,-52.370718059867,-46.011919912294,-30.207177831569,-40.078478605318,HKG
219,2012-07-31,16.5,7.75815,2.126795692272,3.8128249566724,-50.853941253102,-42.47120562752,-48.1954709368,-46.388898739857,-41.667801959721,-38.856749052928,HKG
220,2012-01-31,16.5,7.76735,2.1242766194391,3.931173491025,-49.38848524883,-40.280009703915,-49.110484072195,-41.554206218075,-42.361718077566,-40.06682586276,HKG
221,2011-07-31,15.1,7.7918,1.9379347519187,3.7146371463715,-52.326328366084,-42.711987308065,-57.971558912757,-47.304162270855,-45.692968198358,-44.554378288355,HKG
222,2010-07-31,14.8,7.7742,1.9037328599727,3.9642857142857,-49.007155536445,,,,,,HKG
223,2010-01-31,14.8,7.75655,1.9080647968491,4.1340782122905,-46.702100646673,,,,,,HKG
224,2009-07-31,13.3,7.7505,1.7160183213986,3.7254901960784,-51.932259904801,,,,,,HKG
225,2008-06-30,13.3,7.7974,1.7056967707184,3.7254901960784,-52.221378971472,,,,,,HKG
226,2007-06-30,12.0,7.81555,1.5354005796137,3.5190615835777,-54.973590040653,,,,,,HKG
227,2007-01-31,12.0,7.79845,1.5387673191468,3.7267080745342,-52.212195057554,,,,,,HKG
228,2006-05-31,12.0,7.7533,1.5477280641791,3.8709677419355,-50.073288252286,,,,,,HKG
229,2006-01-31,12.0,7.7512,1.5481473836309,3.8095238095238,-50.852464011717,,,,,,HKG
230,2005-06-30,12.0,7.7807,1.5422776870976,3.921568627451,-49.598768395505,,,,,,HKG
231,2004-05-31,12.0,7.79,1.54,4.1379310344828,-46.881501482891,,,,,,HKG
232,2003-04-30,11.5,7.8,1.47,4.2435424354244,-45.595609802252,,,,,,HKG
233,2002-04-30,11.2,8.0,1.4,4.4979919678715,-43.775100401606,,,,,,HKG
234,2001-04-30,10.7,7.8,1.37,4.2125984251969,-45.992327882092,,,,,,HKG
235,2000-04-30,10.2,7.79,1.31,4.0637450199203,-47.833825161485,,,,,,HKG
236,2022-07-31,191.0,79.9513,2.38895427591546,37.08737864077664,-53.613,-38.399,-40.865,-34.374,6.914,-28.57,IND
237,2022-01-31,190.0,74.6225,2.54614894971356,32.702237521514654,-56.176,-23.076,-25.682,-22.136,10.521,-26.569,IND
238,2021-07-31,190.0,74.615,2.54640487837566,33.62831858407077,-54.931,-18.362,-25.233,-19.188,7.965999999999999,-18.054,IND
239,2021-01-31,190.0,73.39,2.58890857064995,33.568904593639544,-54.3,-14.7,-24.3,-9.5,5.4,-16.8,IND
